25000,200,1,0.00001653,0.00001653,1.0,1.0,-9.81,1,1000,30,
nx,ny,nz,dx,dt,ratiox,ratioy,gz,nu,save_interval,total_count,
,,,,,,,-6,,,,,,,,,,,,,,,,,,3306 or 1653
LockExchange,,,,,,,,,,,,,,,,,,,,,,,,,
CUDA,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,b+c,c,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,out
,,,,,,,,,,,,,,,,,,,,,,,,a+2b+2c,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,a,,,,,,
